************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    260
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x6f390000    0x67000        0x1 C:\Windows\system32\sppwinob.dll
0x6f0f0000    0xf1000        0x1 C:\Windows\system32\sppobjs.dll
0x74910000    0x44000        0x1 C:\Windows\system32\DNSAPI.dll
0x767f0000    0x35000        0x1 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000        0x2 C:\Windows\system32\NSI.dll
0x76e80000    0x8f000        0x3 C:\Windows\system32\OLEAUT32.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74f00000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
************************************************************************
svchost.exe pid:    440
Command line : C:\Windows\System32\svchost.exe -k secsvcs
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00b00000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x6f960000    0xa9000        0x1 c:\program files\windows defender\mpsvc.dll
0x76740000    0xa1000       0x18 C:\Windows\system32\ADVAPI32.dll
0x76980000   0x15c000        0xf C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000       0x3e C:\Windows\system32\GDI32.dll
0x76530000    0xc9000       0x46 C:\Windows\system32\USER32.dll
0x76bc0000     0xa000        0xc C:\Windows\system32\LPK.dll
0x76830000    0x9d000        0xc C:\Windows\system32\USP10.dll
0x74530000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x71b00000     0x3000        0x1 C:\Windows\system32\sfc.dll
0x717d0000     0xd000        0x1 C:\Windows\System32\sfc_os.DLL
0x6f8f0000    0x63000        0x2 c:\program files\windows defender\MpClient.dll
0x76e80000    0x8f000        0x8 C:\Windows\system32\OLEAUT32.dll
0x74670000    0x17000        0x3 C:\Windows\system32\USERENV.dll
0x74ff0000     0xb000        0x4 C:\Windows\system32\profapi.dll
0x750a0000    0x2d000        0x3 C:\Windows\system32\WINTRUST.dll
0x75120000   0x11e000        0x8 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0xa C:\Windows\system32\MSASN1.dll
0x74610000     0x9000        0x6 C:\Windows\system32\VERSION.dll
0x75870000   0xc4c000        0x2 C:\Windows\system32\SHELL32.dll
0x764c0000    0x57000        0x8 C:\Windows\system32\SHLWAPI.dll
0x77060000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74650000    0x16000        0x4 C:\Windows\System32\GPAPI.dll
0x74a90000    0x16000        0x4 C:\Windows\System32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74f20000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x75350000    0x2b000        0x1 C:\Windows\system32\imagehlp.dll
0x74ba0000    0x17000        0xa C:\Windows\System32\bcrypt.dll
0x74770000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74bc0000    0x39000        0x1 C:\Windows\System32\ncrypt.dll
0x6f8c0000    0x28000        0x1 c:\program files\windows defender\mprtp.dll
0x75860000     0x5000        0x1 C:\Windows\system32\PSAPI.DLL
0x6f1f0000    0x9e000        0x1 C:\Windows\System32\tdh.dll
0x6e390000   0xb5d000        0x1 C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{16689454-840C-4D77-A740-ECADAEF8425F}\mpengine.dll
0x6f2a0000    0x4c000        0x1 C:\Windows\system32\dxgi.dll
0x735e0000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x745b0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
0x75380000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x74db0000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x74f00000    0x1b000        0x5 C:\Windows\System32\SSPICLI.DLL
0x74730000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x74fe0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x6f290000     0xf000        0x1 C:\Windows\System32\wscapi.dll
0x76c40000   0x140000        0x3 C:\Windows\system32\urlmon.dll
0x75320000    0x2f000        0x3 C:\Windows\system32\XmlLite.dll
0x76d80000    0xf5000        0x3 C:\Windows\system32\WININET.dll
0x754b0000   0x201000        0x4 C:\Windows\system32\iertutil.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
************************************************************************
SearchIndexer. pid:   1184
Command line : C:\Windows\system32\SearchIndexer.exe /Embedding
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x008f0000    0x6a000     0xffff C:\Windows\system32\SearchIndexer.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76e80000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x6f610000   0x17d000     0xffff C:\Windows\system32\TQUERY.DLL
0x764c0000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x6f420000   0x159000     0xffff C:\Windows\system32\MSSRCH.DLL
0x72fd0000   0x1a3000     0xffff C:\Windows\system32\ESENT.dll
0x77060000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76af0000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x75860000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x75870000   0xc4c000     0xffff C:\Windows\system32\SHELL32.dll
0x74ff0000     0xb000        0x3 C:\Windows\system32\profapi.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74db0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74f00000    0x1b000        0x3 C:\Windows\system32\SSPICLI.DLL
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x72810000     0x5000        0x1 C:\Windows\system32\Msidle.dll
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x745b0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75380000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x72930000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x73460000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x72830000    0x10000        0x2 C:\Windows\system32\VssTrace.DLL
0x72ab0000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x73ed0000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x73a70000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x73410000    0x47000        0x1 C:\Windows\system32\es.dll
0x73c00000    0xf5000        0x4 C:\Windows\system32\PROPSYS.dll
0x6f880000    0x31000        0x1 C:\Windows\system32\en-us\tQuery.dll.mui
0x74670000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x732c0000     0x9000        0x1 C:\Windows\system32\ktmw32.dll
0x74f90000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x752d0000    0x27000        0x5 C:\Windows\system32\CFGMGR32.dll
0x74530000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x75000000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x6e250000    0xc6000       0x11 C:\Windows\System32\NaturalLanguage6.dll
0x75120000   0x11e000       0x11 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000       0x11 C:\Windows\system32\MSASN1.dll
0x6f2f0000     0xc000        0x1 C:\Windows\system32\elscore.dll
0x6da80000    0x8a000        0x1 C:\Windows\system32\ElsLad.dll
0x74f30000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x71ba0000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x703c0000   0x4ac000        0x1 C:\Windows\System32\NLSData0009.dll
0x700c0000   0x283000        0x1 C:\Windows\System32\NLSLexicons0009.dll
0x6bf60000   0x17a000        0x1 C:\Windows\System32\NLSData0000.dll
0x6b8f0000   0x452000        0x1 C:\Windows\System32\NLSData0416.dll
0x6b410000   0x4dc000        0x1 C:\Windows\System32\NLSLexicons0416.dll
0x74020000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x756c0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x75300000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x6ae20000   0x1c1000        0x1 C:\Windows\System32\NLSData0021.dll
0x6ac10000   0x20b000        0x1 C:\Windows\System32\NLSLexicons0021.dll
0x6b020000     0xa000        0x1 C:\Windows\system32\vss_ps.dll
0x72cc0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x69ff0000   0x22d000        0x1 C:\Windows\System32\NLSData0007.dll
0x68a80000   0xb7c000        0x1 C:\Windows\System32\NLSLexicons0007.dll
************************************************************************
taskhost.exe pid:   4816
Command line : "taskhost.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00ba0000     0xf000     0xffff C:\Windows\system32\taskhost.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76e80000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x77060000    0x1f000        0x4 C:\Windows\system32\IMM32.DLL
0x76af0000    0xcc000        0x7 C:\Windows\system32\MSCTF.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x76c20000    0x19000       0x73 C:\Windows\SYSTEM32\sechost.dll
0x76740000    0xa1000       0x13 C:\Windows\system32\ADVAPI32.dll
0x73b20000    0x40000        0x2 C:\Windows\system32\uxtheme.dll
0x735e0000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x735a0000     0x9000        0x1 C:\Windows\System32\HotStartUserAgent.dll
0x72c30000    0x16000        0x2 C:\Windows\System32\PlaySndSrv.dll
0x73590000     0xb000        0x1 C:\Windows\system32\dimsjob.dll
0x764c0000    0x57000        0x2 C:\Windows\system32\SHLWAPI.dll
0x73550000     0x8000        0x2 C:\Windows\system32\MsCtfMonitor.dll
0x72640000    0x2c000        0x2 C:\Windows\system32\MSUTB.dll
0x75000000    0x29000        0x2 C:\Windows\system32\WINSTA.dll
0x74530000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
0x732d0000     0xa000        0x1 C:\Windows\system32\slc.dll
0x73600000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x74f00000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x71aa0000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x76520000     0x6000        0x1 C:\Windows\system32\NSI.dll
0x73a80000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74a90000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x71410000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x732e0000     0x9000        0x1 C:\Windows\system32\dsrole.dll
0x73680000    0x32000        0xc C:\Windows\system32\WINMM.dll
0x73bc0000    0x39000        0xb C:\Windows\system32\MMDevAPI.DLL
0x73c00000    0xf5000        0xc C:\Windows\system32\PROPSYS.dll
0x733e0000    0x30000        0x5 C:\Windows\system32\wdmaud.drv
0x733d0000     0x4000        0x5 C:\Windows\system32\ksuser.dll
0x73ea0000     0x7000        0x5 C:\Windows\system32\AVRT.dll
0x756c0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000        0x4 C:\Windows\system32\CFGMGR32.dll
0x75300000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x73230000    0x36000        0x2 C:\Windows\system32\AUDIOSES.DLL
0x73220000     0x8000        0x2 C:\Windows\system32\msacm32.drv
0x73200000    0x14000        0x2 C:\Windows\system32\MSACM32.dll
0x731f0000     0x7000        0x1 C:\Windows\system32\midimap.dll
************************************************************************
dwm.exe pid:   3028
Command line : "C:\Windows\system32\Dwm.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00500000    0x1a000     0xffff C:\Windows\system32\Dwm.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x73b20000    0x40000     0xffff C:\Windows\system32\UxTheme.dll
0x77060000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76af0000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x72620000    0x1b000     0xffff C:\Windows\system32\dwmredir.dll
0x6e0f0000   0x152000     0xffff C:\Windows\system32\dwmcore.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x72e00000   0x130000     0xffff C:\Windows\system32\WindowsCodecs.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x71b30000    0x2c000     0xffff C:\Windows\system32\d3d10_1.dll
0x71110000    0x41000     0xffff C:\Windows\system32\d3d10_1core.dll
0x6f2a0000    0x4c000     0xffff C:\Windows\system32\dxgi.dll
0x74610000     0x9000     0xffff C:\Windows\system32\VERSION.dll
0x735e0000    0x13000     0xffff C:\Windows\system32\dwmapi.dll
0x6de00000   0x175000     0xffff C:\Windows\system32\d3d11.dll
0x750a0000    0x2d000        0x2 C:\Windows\system32\WINTRUST.dll
0x75120000   0x11e000        0x2 C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0x4 C:\Windows\system32\MSASN1.dll
0x764c0000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
************************************************************************
explorer.exe pid:   5300
Command line : C:\Windows\Explorer.EXE
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00120000   0x2d9000     0xffff C:\Windows\Explorer.EXE
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x77080000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x750d0000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x76740000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76c20000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76600000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76bd0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76530000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76bc0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76830000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x764c0000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x75870000   0xc4c000     0xffff C:\Windows\system32\SHELL32.dll
0x76980000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76e80000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x6df80000   0x170000     0xffff C:\Windows\system32\EXPLORERFRAME.dll
0x73b80000    0x2f000     0xffff C:\Windows\system32\DUser.dll
0x73820000    0xb2000     0xffff C:\Windows\system32\DUI70.dll
0x77060000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x76af0000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x73b20000    0x40000     0xffff C:\Windows\system32\UxTheme.dll
0x73d00000    0x25000     0xffff C:\Windows\system32\POWRPROF.dll
0x756c0000   0x19d000     0xffff C:\Windows\system32\SETUPAPI.dll
0x752d0000    0x27000     0xffff C:\Windows\system32\CFGMGR32.dll
0x75300000    0x12000     0xffff C:\Windows\system32\DEVOBJ.dll
0x735e0000    0x13000     0xffff C:\Windows\system32\dwmapi.dll
0x732d0000     0xa000     0xffff C:\Windows\system32\slc.dll
0x738e0000   0x190000     0xffff C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80\gdiplus.dll
0x74db0000     0x8000     0xffff C:\Windows\system32\Secur32.dll
0x74f00000    0x1b000     0xffff C:\Windows\system32\SSPICLI.DLL
0x73c00000    0xf5000     0xffff C:\Windows\system32\PROPSYS.dll
0x75000000    0x29000        0x5 C:\Windows\system32\WINSTA.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74020000   0x19e000       0x51 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x72e00000   0x130000        0x4 C:\Windows\system32\WindowsCodecs.dll
0x74ff0000     0xb000        0x5 C:\Windows\system32\profapi.dll
0x74f90000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x766b0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x710d0000    0x31000        0x2 C:\Windows\system32\EhStorShell.dll
0x6faf0000    0x6a000        0x2 C:\Windows\System32\cscui.dll
0x735d0000     0x9000        0x2 C:\Windows\System32\CSCDLL.dll
0x731a0000     0xb000        0x4 C:\Windows\system32\CSCAPI.dll
0x6fa20000    0x70000        0x5 C:\Windows\system32\ntshrui.dll
0x74d30000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x72c20000     0x6000        0x1 C:\Windows\system32\IconCodecService.dll
0x74a90000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74830000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fe0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x6f340000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
0x745b0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75380000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x76c40000   0x140000        0xc C:\Windows\system32\urlmon.dll
0x75320000    0x2f000        0x9 C:\Windows\system32\XmlLite.dll
0x76d80000    0xf5000        0x9 C:\Windows\system32\WININET.dll
0x754b0000   0x201000       0x10 C:\Windows\system32\iertutil.dll
0x75120000   0x11e000        0xe C:\Windows\system32\CRYPT32.dll
0x75090000     0xc000        0xe C:\Windows\system32\MSASN1.dll
0x736c0000     0xf000        0x3 C:\Windows\system32\wkscli.dll
0x73a70000     0x9000        0x6 C:\Windows\system32\netutils.dll
0x73740000    0x38000        0x3 C:\Windows\system32\SndVolSSO.DLL
0x73bb0000     0x9000        0x4 C:\Windows\system32\HID.DLL
0x73bc0000    0x39000        0xc C:\Windows\System32\MMDevApi.dll
0x6d980000    0x78000        0x1 C:\Windows\system32\timedate.cpl
0x73460000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x71230000    0x2e000        0x4 C:\Windows\System32\shdocvw.dll
0x71bd0000     0x9000        0x2 C:\Windows\system32\LINKINFO.dll
0x74670000    0x17000        0x4 C:\Windows\system32\USERENV.dll
0x73ef0000    0x1e000        0x1 C:\Windows\System32\shacct.dll
0x73ed0000    0x12000        0x2 C:\Windows\system32\SAMLIB.dll
0x6d700000   0x278000        0x1 C:\Windows\System32\gameux.dll
0x715b0000    0x61000        0x3 C:\Windows\System32\wer.dll
0x72ab0000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x6fac0000    0x2a000        0x2 C:\Windows\system32\msls31.dll
0x6d600000    0x58000        0x1 C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x742c0000   0x1bb000        0x1 C:\Windows\system32\authui.dll
0x741c0000    0xf8000        0x1 C:\Windows\system32\CRYPTUI.dll
0x75860000     0x5000        0x3 C:\Windows\system32\PSAPI.DLL
0x6d460000   0x198000        0x1 C:\Windows\system32\NetworkExplorer.dll
0x73680000    0x32000        0xd C:\Windows\system32\WINMM.dll
0x733e0000    0x30000        0x5 C:\Windows\system32\wdmaud.drv
0x733d0000     0x4000        0x5 C:\Windows\system32\ksuser.dll
0x73ea0000     0x7000        0x5 C:\Windows\system32\AVRT.dll
0x73230000    0x36000        0x2 C:\Windows\system32\AUDIOSES.DLL
0x73220000     0x8000        0x2 C:\Windows\system32\msacm32.drv
0x73200000    0x14000        0x2 C:\Windows\system32\MSACM32.dll
0x731f0000     0x7000        0x1 C:\Windows\system32\midimap.dll
0x72a80000    0x12000        0x5 C:\Windows\system32\MPR.dll
0x6d340000   0x11a000        0x1 C:\Windows\system32\VBoxMRXNP.dll
0x767f0000    0x35000        0x7 C:\Windows\system32\WS2_32.dll
0x76520000     0x6000       0x13 C:\Windows\system32\NSI.dll
0x71b70000     0x8000        0x1 C:\Windows\System32\drprov.dll
0x71b10000    0x14000        0x1 C:\Windows\System32\ntlanman.dll
0x71590000    0x17000        0x1 C:\Windows\System32\davclnt.dll
0x714f0000     0x8000        0x1 C:\Windows\System32\DAVHLPR.dll
0x70f70000    0x94000        0x1 C:\Windows\system32\MsftEdit.dll
0x70e10000    0x64000        0x1 C:\Windows\system32\prnfldr.dll
0x712f0000    0x51000        0x2 C:\Windows\system32\WINSPOOL.DRV
0x70c50000    0x3a000        0x5 C:\Windows\system32\stobject.dll
0x708b0000    0xb7000        0x5 C:\Windows\system32\BatMeter.dll
0x74530000     0xd000        0x2 C:\Windows\system32\WTSAPI32.dll
0x750a0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x73410000    0x47000        0x1 C:\Windows\system32\es.dll
0x70350000    0x64000        0x1 C:\Windows\system32\dxp.dll
0x71350000    0x10000        0x1 C:\Windows\system32\Syncreg.dll
0x70e80000     0x8000        0x1 C:\Windows\ehome\ehSSO.dll
0x6fe50000   0x265000        0x1 C:\Windows\System32\netshell.dll
0x745f0000    0x1c000        0x5 C:\Windows\System32\IPHLPAPI.DLL
0x745e0000     0x7000        0x5 C:\Windows\System32\WINNSI.DLL
0x73a80000    0x10000        0x2 C:\Windows\System32\nlaapi.dll
0x6fe40000     0xe000        0x2 C:\Windows\System32\AltTab.dll
0x6fe20000    0x1d000        0x1 C:\Windows\system32\wpdshserviceobj.dll
0x6fdf0000    0x2b000        0x1 C:\Windows\system32\PortableDeviceTypes.dll
0x71500000    0x89000        0x1 C:\Windows\system32\PortableDeviceApi.dll
0x6d190000   0x1ae000        0x1 C:\Windows\System32\pnidui.dll
0x6fdd0000    0x17000        0x2 C:\Windows\System32\QUtil.dll
0x74c30000    0x42000        0xc C:\Windows\System32\wevtapi.dll
0x71ba0000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x6fda0000    0x25000        0x2 C:\Windows\System32\cscobj.dll
0x72680000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74500000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74730000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x6d6b0000    0x4d000        0x1 C:\Windows\System32\srchadmin.dll
0x71410000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x74f30000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x6ceb0000   0x20e000        0x1 C:\Windows\System32\SyncCenter.dll
0x6cdf0000    0xba000        0x2 C:\Windows\System32\Actioncenter.dll
0x6cd80000    0x64000        0x1 C:\Windows\system32\imapi2.dll
0x6d660000    0x4f000        0x1 C:\Windows\System32\hgcpl.dll
0x6db10000    0x2b000        0x1 C:\Windows\System32\provsvc.dll
0x6cca0000    0x16000        0x1 C:\Windows\system32\Wlanapi.dll
0x6fa10000     0x6000        0x1 C:\Windows\system32\wlanutil.dll
0x6cc50000    0x48000        0x1 C:\Windows\system32\wwanapi.dll
0x6f330000     0xa000        0x1 C:\Windows\system32\wwapi.dll
0x6cc20000    0x2e000        0x1 C:\Windows\System32\QAgent.dll
0x6cb70000    0xb0000        0x1 C:\Windows\System32\bthprops.cpl
0x6c0e0000   0xa8a000        0x2 C:\Windows\System32\ieframe.dll
0x70870000    0x3c000        0x3 C:\Windows\System32\OLEACC.dll
0x6be80000    0xd2000        0x1 C:\Windows\system32\fxsst.dll
0x6be40000    0x3a000        0x1 C:\Windows\system32\FXSAPI.dll
0x6bd50000    0xe3000        0x1 C:\Windows\system32\FXSRESM.DLL
0x74610000     0x9000        0x7 C:\Windows\system32\VERSION.dll
0x71bb0000    0x1a000        0x1 C:\Windows\System32\wscinterop.dll
0x6f290000     0xf000        0x4 C:\Windows\System32\WSCAPI.dll
0x6dce0000   0x11a000        0x2 C:\Windows\System32\wscui.cpl
0x6dbd0000   0x106000        0x1 C:\Windows\System32\werconcpl.dll
0x6db90000    0x35000        0x1 C:\Windows\System32\framedynos.dll
0x6db70000    0x12000        0x1 C:\Windows\System32\wercplsupport.dll
0x71940000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x6f310000     0x9000        0x1 C:\Windows\System32\hcproviders.dll
0x71090000    0x31000        0x1 C:\Windows\System32\UIAnimation.dll
0x6e360000    0x2b000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x6da20000    0x5c000        0x2 C:\Windows\System32\StructuredQuery.dll
0x74810000     0xe000        0x1 C:\Windows\system32\DEVRTL.dll
0x6b3a0000    0x2e000        0x1 C:\Windows\system32\MLANG.dll
0x717c0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x6f610000   0x17d000        0x1 C:\Windows\system32\tquery.dll
0x6b340000    0x52000        0x1 C:\Windows\system32\PhotoMetadataHandler.dll
